Event	ID	Name			Wwise Object Path	Notes
	106254192	Riviere_Start			\Default Work Unit\Environnement\Riviere_Start	
	384109318	Chant_Bird_1_Start			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Start	
	544687890	Birds_Stop			\Default Work Unit\Environnement\Birds\Birds_Stop	
	1003161594	Birds_Start			\Default Work Unit\Environnement\Birds\Birds_Start	
	1025265060	Chant_Corbeau_3_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Stop	
	1026565830	Chant_Bird_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Stop	
	1911133551	Wind_loop_stop			\Default Work Unit\Environnement\Wind\Wind_loop_stop	
	1930681820	Riviere_Stop			\Default Work Unit\Environnement\Riviere_Stop	
	2018654895	Chant_Corbeau_4_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Start	
	2675815885	Chant_Corbeau_2_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Start	
	2814713645	Wind_loop_start			\Default Work Unit\Environnement\Wind\Wind_loop_start	
	2861096014	Chant_Corbeau_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Stop	
	3244540270	Chant_Corbeau_1_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Start	
	3648403224	Chant_Corbeau_3_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Start	
	3823094709	Chant_Corbeau_4_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Stop	
	4179501455	Chant_Corbeau_2_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Stop	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39742750	oiseau 6_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 6_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 6_cuicui		3994
	50872857	oiseau 2_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 2_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 2_cuicui		6625
	63423348	oiseau 11_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 11_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 11_cuicui		3377
	91800397	oiseau 16_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 16_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 16_cuicui		8139
	176432756	1_rivière	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\1_rivière_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\1_rivière		3676962
	192332879	oiseau 5_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 5_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 5_cuicui		5787
	224404038	oiseau 19_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 19_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 19_cuicui		18289
